SETTLEMENTDATE,TOTALDEMAND,RRP,TOTALDEMAND_MIN,TOTALDEMAND_MAX
21:00:00,5945.2699999999995,49.76,5882.35,6008.19
22:00:00,5691.410000000001,48.345,5606.22,5776.6
23:00:00,5531.925,40.15,5481.96,5581.89
00:00:00,5478.954999999999,43.055,5395.1,5562.81
01:00:00,5114.005,39.335,5032.27,5195.74
02:00:00,4741.250000000001,37.29,4659.63,4822.87
03:00:00,4486.495,34.605000000000004,4451.28,4521.71
04:00:00,4375.37,31.895,4360.95,4389.79
05:00:00,4374.920000000001,31.334999999999997,4346.8,4403.04
06:00:00,4533.875000000001,30.630000000000006,4459.78,4607.97
07:00:00,4822.81,35.595000000000006,4763.49,4882.13
08:00:00,5274.459999999999,39.88,5124.23,5424.69
09:00:00,5582.415,41.165,5568.54,5596.29
10:00:00,5404.255,38.755,5318.95,5489.56
11:00:00,4977.575,32.910000000000004,4868.19,5086.96
12:00:00,4559.830000000001,26.819999999999997,4482.95,4636.71
13:00:00,4359.580000000001,23.7,4341.45,4377.71
14:00:00,4348.885,25.235,4326.43,4371.34
15:00:00,4574.825000000001,29.24,4480.39,4669.26
16:00:00,5131.56,41.86000000000001,4958.06,5305.06
17:00:00,6044.89,102.27999999999999,5786.72,6303.06
18:00:00,6853.95,156.86999999999998,6794.08,6913.82
19:00:00,6756.43,83.65999999999998,6697.87,6814.99
20:00:00,6516.235000000001,56.779999999999994,6442.51,6589.96
21:00:00,6209.305,44.24,6131.22,6287.39
22:00:00,5804.900000000001,39.165,5683.08,5926.72
23:00:00,5503.974999999999,34.470000000000006,5462.56,5545.39
00:00:00,5438.9800000000005,44.615,5313.32,5564.64
01:00:00,5007.05,41.6,4928.41,5085.69
02:00:00,4620.13,37.95499999999999,4533.4,4706.86
03:00:00,4389.3550000000005,31.035,4358.0,4420.71
04:00:00,4269.785000000001,31.775000000000002,4250.54,4289.03
05:00:00,4268.85,18.605,4249.09,4288.61
06:00:00,4474.3949999999995,33.714999999999996,4392.36,4556.43
07:00:00,4751.150000000001,44.04999999999999,4690.1,4812.2
08:00:00,5235.959999999999,52.714999999999996,5080.25,5391.67
09:00:00,5617.755,64.11,5566.73,5668.78
10:00:00,5656.82,57.135,5637.98,5675.66
11:00:00,5462.404999999999,44.24,5429.98,5494.83
12:00:00,5352.55,47.105,5325.01,5380.09
13:00:00,5111.7,40.12,5066.2,5157.2
14:00:00,5079.4800000000005,38.545,5070.03,5088.93
15:00:00,5244.17,47.324999999999996,5180.34,5308.0
16:00:00,5536.79,56.839999999999996,5436.35,5637.23
17:00:00,5983.565,51.07,5853.81,6113.32
18:00:00,6302.830000000001,68.325,6299.76,6305.9
19:00:00,6101.165000000001,65.86,6024.51,6177.82
20:00:00,5793.12,64.995,5710.51,5875.73
21:00:00,5446.325,64.16499999999999,5383.91,5508.74
22:00:00,5189.03,62.96000000000001,5105.36,5272.7
23:00:00,5066.91,64.19000000000001,4995.33,5138.49
00:00:00,4998.53,61.169999999999995,4895.12,5101.94
01:00:00,4634.97,55.56,4558.98,4710.96
02:00:00,4261.035000000001,46.629999999999995,4179.06,4343.01
03:00:00,4022.14,27.084999999999997,3972.86,4071.42
04:00:00,3848.305,10.69,3823.87,3872.74
05:00:00,3831.3399999999997,21.790000000000003,3816.7,3845.98
06:00:00,3959.8700000000003,32.31,3906.66,4013.08
07:00:00,4206.2,37.11000000000001,4152.83,4259.57
08:00:00,4533.525000000001,42.949999999999996,4429.65,4637.4
09:00:00,4809.805,41.695,4750.84,4868.77
10:00:00,4917.474999999999,45.224999999999994,4909.65,4925.3
11:00:00,4892.775000000001,47.345,4867.75,4917.8
12:00:00,4923.075,42.540000000000006,4908.2,4937.95
13:00:00,4885.96,43.629999999999995,4880.69,4891.23
14:00:00,4933.549999999999,41.69499999999999,4920.07,4947.03
15:00:00,5058.04,59.06999999999999,5000.92,5115.16
16:00:00,5398.77,57.65,5328.57,5468.97
17:00:00,5938.575000000001,71.3,5760.77,6116.38
18:00:00,6486.995,71.365,6476.52,6497.47
19:00:00,6263.98,60.61000000000001,6178.81,6349.15
20:00:00,5918.645,59.199999999999996,5824.05,6013.24
21:00:00,5568.165,68.02000000000001,5499.17,5637.16
22:00:00,5208.705000000001,63.665,5106.51,5310.9
23:00:00,5007.329999999999,64.25500000000001,4946.49,5068.17
00:00:00,5234.895,54.82,5123.38,5346.41
01:00:00,4873.66,59.555,4790.34,4956.98
02:00:00,4533.61,69.02,4435.87,4631.35
03:00:00,4301.274999999999,59.699999999999996,4286.42,4316.13
04:00:00,4199.889999999999,53.09,4192.17,4207.61
05:00:00,4254.259999999999,44.115,4220.97,4287.55
06:00:00,4407.26,45.535000000000004,4337.18,4477.34
07:00:00,4712.37,60.71999999999999,4638.54,4786.2
08:00:00,5160.57,63.92000000000001,5045.49,5275.65
09:00:00,5598.905,79.48,5515.04,5682.77
10:00:00,5738.73,74.66499999999999,5719.09,5758.37
11:00:00,5782.21,72.63000000000001,5774.86,5789.56
12:00:00,5825.305,86.665,5792.02,5858.59
13:00:00,5867.134999999999,109.325,5854.56,5879.71
14:00:00,5880.59,141.865,5863.95,5897.23
15:00:00,5844.794999999999,88.8,5836.19,5853.4
16:00:00,5961.715,68.83,5908.04,6015.39
17:00:00,6345.660000000001,56.56499999999999,6236.85,6454.47
18:00:00,6665.240000000001,176.485,6659.56,6670.92
19:00:00,6420.850000000001,107.46,6328.33,6513.37
20:00:00,6054.445,88.705,5987.98,6120.91
21:00:00,5760.47,78.8,5698.47,5822.47
22:00:00,5431.87,82.895,5331.07,5532.67
23:00:00,5233.239999999999,78.81500000000001,5180.29,5286.19
00:00:00,5203.030000000002,73.235,5113.01,5293.05
01:00:00,4789.56,77.80499999999999,4700.33,4878.79
02:00:00,4407.599999999999,65.24999999999999,4319.41,4495.79
03:00:00,4131.595,71.27499999999999,4079.57,4183.62
04:00:00,3993.4649999999997,57.055,3969.16,4017.77
05:00:00,3942.77,48.495000000000005,3928.97,3956.57
06:00:00,4056.2200000000007,41.3,4005.63,4106.81
07:00:00,4239.8550000000005,45.995000000000005,4206.4,4273.31
08:00:00,4558.685,48.85,4448.1,4669.27
09:00:00,4856.900000000001,49.315,4806.03,4907.77
10:00:00,4921.14,64.61,4904.67,4937.61
11:00:00,4870.96,52.615,4849.89,4892.03
12:00:00,4739.8099999999995,41.555,4705.3,4774.32
13:00:00,4724.645,49.095,4687.09,4762.2
14:00:00,4791.159999999999,49.555,4789.04,4793.28
15:00:00,4986.375,57.404999999999994,4899.18,5073.57
16:00:00,5411.69,71.92,5307.03,5516.35
17:00:00,5962.28,79.17500000000001,5824.54,6100.02
18:00:00,6421.205000000001,104.125,6399.4,6443.01
19:00:00,6206.014999999999,61.33500000000001,6102.2,6309.83
20:00:00,5871.09,64.22999999999999,5785.4,5956.78
21:00:00,5545.775000000001,63.675000000000004,5471.63,5619.92
22:00:00,5204.195,62.89499999999998,5114.3,5294.09
23:00:00,5001.030000000001,51.589999999999996,4959.59,5042.47
00:00:00,5365.239999999999,48.574999999999996,5219.67,5510.81
01:00:00,4933.724999999999,44.96,4848.21,5019.24
02:00:00,4596.275000000001,40.08,4495.61,4696.94
03:00:00,4308.464999999999,35.71,4274.53,4342.4
04:00:00,4216.179999999999,31.350000000000005,4202.74,4229.62
05:00:00,4220.509999999999,27.705,4187.31,4253.71
06:00:00,4399.685,32.47,4298.21,4501.16
07:00:00,4782.845,37.81,4730.78,4834.91
08:00:00,5269.33,44.225,5146.34,5392.32
09:00:00,5420.69,44.11000000000001,5410.5,5430.88
10:00:00,5213.93,41.615,5122.35,5305.51
11:00:00,4957.474999999999,35.535000000000004,4923.59,4991.36
12:00:00,4929.435,32.305,4886.67,4972.2
13:00:00,5125.005,39.294999999999995,5077.45,5172.56
14:00:00,5324.73,39.685,5274.07,5375.39
15:00:00,5475.425,43.155,5444.81,5506.04
16:00:00,5704.295000000001,45.800000000000004,5609.14,5799.45
17:00:00,6148.81,50.705000000000005,6018.69,6278.93
18:00:00,6601.605,70.55499999999999,6588.07,6615.14
19:00:00,6350.87,57.105,6235.34,6466.4
20:00:00,5963.919999999999,51.54,5877.05,6050.79
21:00:00,5648.579999999999,41.96,5571.94,5725.22
22:00:00,5286.11,41.629999999999995,5181.11,5391.11
23:00:00,5060.75,43.504999999999995,5032.26,5089.24
00:00:00,5000.589999999999,52.264999999999986,4906.96,5094.22
01:00:00,4646.25,40.095000000000006,4575.02,4717.48
02:00:00,4307.61,31.019999999999996,4235.03,4380.19
03:00:00,4070.0699999999993,24.905,4010.94,4129.2
04:00:00,3888.9949999999994,17.310000000000002,3856.39,3921.6
05:00:00,3877.8700000000003,20.905000000000005,3863.06,3892.68
06:00:00,3985.3600000000006,21.689999999999998,3913.96,4056.76
07:00:00,4221.490000000001,27.290000000000003,4167.58,4275.4
08:00:00,4575.695000000001,34.665,4472.69,4678.7
09:00:00,4798.56,32.41,4792.8,4804.32
10:00:00,4652.514999999999,19.794999999999998,4623.17,4681.86
11:00:00,4291.4,1.7250000000000003,4176.32,4406.48
12:00:00,3944.69,-8.875,3911.71,3977.67
13:00:00,3992.1299999999997,-5.325,3896.05,4088.21
14:00:00,4393.415,0.11,4341.16,4445.67
15:00:00,4695.825000000001,17.765,4603.18,4788.47
16:00:00,5169.07,27.125,5030.27,5307.87
17:00:00,5733.29,46.029999999999994,5572.91,5893.67
18:00:00,6343.214999999999,77.17,6301.36,6385.07
19:00:00,6197.37,57.445,6084.08,6310.66
20:00:00,5824.71,43.185,5745.72,5903.7
21:00:00,5488.095000000001,41.155,5404.26,5571.93
22:00:00,5115.5199999999995,37.080000000000005,5007.53,5223.51
23:00:00,4851.585,34.025,4823.6,4879.57
00:00:00,5467.47,75.355,5353.61,5581.33
01:00:00,5123.465000000001,70.615,5054.04,5192.89
02:00:00,4737.349999999999,63.9,4658.37,4816.33
03:00:00,4515.32,60.875,4471.41,4559.23
04:00:00,4422.3949999999995,59.425000000000004,4421.54,4423.25
05:00:00,4463.485,59.525,4407.63,4519.34
06:00:00,4703.849999999999,63.934999999999995,4610.24,4797.46
07:00:00,5057.135000000001,68.005,5007.96,5106.31
08:00:00,5474.365000000001,77.58,5376.01,5572.72
09:00:00,5725.329999999999,66.455,5672.61,5778.05
10:00:00,5638.490000000001,65.445,5570.64,5706.34
11:00:00,5310.195,58.714999999999996,5239.46,5380.93
12:00:00,5075.785000000001,62.25000000000001,5040.52,5111.05
13:00:00,5094.655,73.86,5048.14,5141.17
14:00:00,5144.175,63.155,5137.45,5150.9
15:00:00,5082.485,56.03,5067.68,5097.29
16:00:00,5259.860000000001,62.56,5158.57,5361.15
17:00:00,5847.080000000001,97.40500000000002,5659.85,6034.31
18:00:00,6598.679999999999,80.91000000000001,6471.23,6726.13
19:00:00,6618.565,134.85999999999999,6543.63,6693.5
20:00:00,6286.839999999999,74.82000000000001,6217.53,6356.15
21:00:00,5928.045000000001,74.635,5840.0,6016.09
22:00:00,5550.375,69.63499999999999,5436.77,5663.98
23:00:00,5291.825,60.44499999999999,5251.17,5332.48
00:00:00,5190.795000000001,65.06000000000002,5077.08,5304.51
01:00:00,4821.55,60.665,4731.82,4911.28
02:00:00,4493.549999999999,61.13,4416.12,4570.98
03:00:00,4226.185,54.44,4175.04,4277.33
04:00:00,4127.049999999999,51.09,4124.6,4129.5
05:00:00,4176.209999999999,55.065,4157.75,4194.67
06:00:00,4269.415,48.815,4219.97,4318.86
07:00:00,4504.425,48.615,4450.64,4558.21
08:00:00,4925.844999999999,71.915,4810.91,5040.78
09:00:00,5233.58,70.31499999999998,5163.34,5303.82
10:00:00,5401.69,77.08,5401.39,5401.99
11:00:00,5246.13,62.315,5180.75,5311.51
12:00:00,5132.5599999999995,70.34500000000001,5127.46,5137.66
13:00:00,4976.6050000000005,65.27999999999999,4966.22,4986.99
14:00:00,4961.54,62.654999999999994,4952.44,4970.64
15:00:00,5021.77,65.67,4980.59,5062.95
16:00:00,5276.2300000000005,73.65500000000002,5163.63,5388.83
17:00:00,5893.485,91.205,5674.26,6112.71
18:00:00,6609.595,138.035,6531.51,6687.68
19:00:00,6456.945000000001,75.805,6335.22,6578.67
20:00:00,6059.615000000001,70.92,5961.61,6157.62
21:00:00,5686.7300000000005,70.305,5617.4,5756.06
22:00:00,5269.985,67.44000000000001,5154.87,5385.1
23:00:00,5053.070000000001,57.13500000000001,5019.94,5086.2
00:00:00,5148.9400000000005,61.559999999999995,5075.11,5222.77
01:00:00,4797.455,48.875,4746.14,4848.77
02:00:00,4451.685,46.18,4383.36,4520.01
03:00:00,4157.61,43.285,4109.75,4205.47
04:00:00,4092.33,39.23,4089.98,4094.68
05:00:00,4085.3350000000005,34.4,4063.42,4107.25
06:00:00,4246.155,35.43,4165.95,4326.36
07:00:00,4555.095000000001,50.79,4484.43,4625.76
08:00:00,4921.5199999999995,50.645,4840.67,5002.37
09:00:00,5009.085,39.64,5008.27,5009.9
10:00:00,4771.299999999999,38.07,4664.78,4877.82
11:00:00,4255.13,29.97,4102.99,4407.27
12:00:00,3840.39,15.634999999999996,3769.18,3911.6
13:00:00,3683.515,17.86,3678.89,3688.14
14:00:00,3641.22,12.815,3637.63,3644.81
15:00:00,3795.7549999999997,23.69,3726.68,3864.83
16:00:00,4264.6900000000005,42.95000000000001,4129.34,4400.04
17:00:00,5009.21,78.97500000000001,4790.41,5228.01
18:00:00,5852.820000000001,68.36,5694.6,6011.04
19:00:00,5897.255,71.065,5818.07,5976.44
20:00:00,5635.005,74.97000000000001,5556.4,5713.61
21:00:00,5355.224999999999,64.725,5313.85,5396.6
22:00:00,5134.215,50.34,5053.77,5214.66
23:00:00,4989.71,56.365,4937.97,5041.45
00:00:00,4933.085,54.300000000000004,4830.5,5035.67
01:00:00,4602.490000000001,50.77,4534.06,4670.92
02:00:00,4300.214999999999,48.055,4234.99,4365.44
03:00:00,4093.66,40.195,4064.74,4122.58
04:00:00,4024.6399999999994,39.715,4015.67,4033.61
05:00:00,4024.15,41.405,4011.03,4037.27
06:00:00,4152.495,47.464999999999996,4089.18,4215.81
07:00:00,4359.134999999999,52.940000000000005,4335.88,4382.39
08:00:00,4614.120000000001,53.05500000000001,4555.68,4672.56
09:00:00,4632.304999999999,42.205000000000005,4599.64,4664.97
10:00:00,4368.6449999999995,38.625,4292.94,4444.35
11:00:00,3970.285,34.254999999999995,3873.71,4066.86
12:00:00,3736.4400000000005,32.06,3708.63,3764.25
13:00:00,3673.875,23.395,3658.65,3689.1
14:00:00,3724.47,25.75,3688.13,3760.81
15:00:00,3931.94,34.25,3832.06,4031.82
16:00:00,4358.985,42.755,4226.47,4491.5
17:00:00,5090.169999999999,49.055,4876.49,5303.85
18:00:00,5988.37,97.125,5834.7,6142.04
19:00:00,6047.000000000001,68.035,5960.58,6133.42
20:00:00,5760.509999999999,67.645,5682.67,5838.35
21:00:00,5485.12,62.715,5409.21,5561.03
22:00:00,5140.56,58.31999999999999,5046.59,5234.53
23:00:00,4922.67,51.475,4879.25,4966.09
00:00:00,5192.525000000001,44.300000000000004,5095.34,5289.71
01:00:00,4789.239999999999,41.395,4720.37,4858.11
02:00:00,4405.080000000001,37.35999999999999,4325.06,4485.1
03:00:00,4192.26,33.980000000000004,4167.59,4216.93
04:00:00,4088.645,31.355,4071.0,4106.29
05:00:00,4072.8050000000007,33.02,4046.55,4099.06
06:00:00,4229.965000000001,34.475,4162.37,4297.56
07:00:00,4496.38,41.050000000000004,4456.52,4536.24
08:00:00,4846.825,62.04,4721.71,4971.94
09:00:00,5220.139999999999,77.99,5165.75,5274.53
10:00:00,5374.72,69.01,5326.33,5423.11
11:00:00,5328.375,51.74000000000001,5305.91,5350.84
12:00:00,5264.91,55.495000000000005,5226.48,5303.34
13:00:00,5130.9,48.23,5074.53,5187.27
14:00:00,4966.469999999998,44.945,4917.24,5015.7
15:00:00,4856.87,42.395,4839.22,4874.52
16:00:00,5164.094999999999,48.839999999999996,5088.07,5240.12
17:00:00,5675.91,49.175000000000004,5513.25,5838.57
18:00:00,6245.040000000001,68.21,6167.1,6322.98
19:00:00,6160.6050000000005,60.57,6072.79,6248.42
20:00:00,5813.36,90.435,5708.36,5918.36
21:00:00,5470.700000000001,67.075,5404.15,5537.25
22:00:00,5154.84,59.339999999999996,5075.68,5234.0
23:00:00,4978.6050000000005,59.544999999999995,4934.67,5022.54
00:00:00,4949.255000000001,66.795,4851.51,5047.0
01:00:00,4550.009999999999,68.075,4475.85,4624.17
02:00:00,4176.55,48.135,4077.07,4276.03
03:00:00,3918.945,39.154999999999994,3887.56,3950.33
04:00:00,3811.785,36.815000000000005,3806.18,3817.39
05:00:00,3812.275,32.15,3790.32,3834.23
06:00:00,3928.09,31.899999999999995,3871.9,3984.28
07:00:00,4120.250000000001,36.705000000000005,4098.19,4142.31
08:00:00,4350.745,39.63999999999999,4293.06,4408.43
09:00:00,4500.844999999999,40.699999999999996,4459.66,4542.03
10:00:00,4526.075000000001,39.335,4508.56,4543.59
11:00:00,4433.315,36.615,4413.49,4453.14
12:00:00,4309.045000000001,30.605,4278.26,4339.83
13:00:00,4157.764999999999,35.830000000000005,4150.35,4165.18
14:00:00,4090.5800000000004,34.67,4050.76,4130.4
15:00:00,4097.645,40.175,4021.86,4173.43
16:00:00,4490.91,45.915,4349.9,4631.92
17:00:00,5253.165,50.595,5000.66,5505.67
18:00:00,6101.794999999999,60.97,5963.98,6239.61
19:00:00,6080.134999999999,56.43000000000001,5996.17,6164.1
20:00:00,5822.704999999999,50.51,5759.09,5886.32
21:00:00,5498.500000000001,52.19499999999999,5407.83,5589.17
22:00:00,5177.174999999999,45.675000000000004,5095.44,5258.91
23:00:00,5008.3949999999995,47.09,4963.79,5053.0
00:00:00,5142.18,74.24500000000002,5048.76,5235.6
01:00:00,4795.16,53.099999999999994,4746.84,4843.48
02:00:00,4478.735,52.35,4413.94,4543.53
03:00:00,4258.340000000001,53.50000000000001,4228.04,4288.64
04:00:00,4155.634999999999,48.089999999999996,4153.69,4157.58
05:00:00,4201.1849999999995,51.42000000000001,4188.09,4214.28
06:00:00,4347.525000000001,48.225,4288.12,4406.93
07:00:00,4585.16,60.775,4584.02,4586.3
08:00:00,4818.05,58.18,4779.71,4856.39
09:00:00,4795.565,53.050000000000004,4775.59,4815.54
10:00:00,4565.21,44.419999999999995,4497.78,4632.64
11:00:00,4313.21,40.52,4247.23,4379.19
12:00:00,4221.509999999999,41.85,4200.19,4242.83
13:00:00,4150.884999999999,42.489999999999995,4136.99,4164.78
14:00:00,4075.78,32.18,4042.02,4109.54
15:00:00,4157.320000000001,27.049999999999997,4104.67,4209.97
16:00:00,4537.239999999999,37.405,4414.45,4660.03
17:00:00,5178.825,52.779999999999994,5007.49,5350.16
18:00:00,5928.275000000001,64.51,5780.91,6075.64
19:00:00,5970.79,62.879999999999995,5888.14,6053.44
20:00:00,5618.485,62.09499999999999,5519.36,5717.61
21:00:00,5368.549999999999,61.68,5321.28,5415.82
22:00:00,5123.315,57.335,5036.19,5210.44
23:00:00,4968.25,57.58500000000001,4911.34,5025.16
00:00:00,4916.68,56.10999999999999,4810.68,5022.68
01:00:00,4574.05,55.67000000000001,4500.79,4647.31
02:00:00,4208.005,54.85999999999999,4124.54,4291.47
03:00:00,3951.475,44.895,3912.55,3990.4
04:00:00,3814.9750000000004,39.76499999999999,3796.04,3833.91
05:00:00,3798.905,45.72,3778.55,3819.26
06:00:00,3920.9499999999994,41.875,3859.73,3982.17
07:00:00,4075.9,54.5,4060.42,4091.38
08:00:00,4264.350000000001,42.415,4210.3,4318.4
09:00:00,4428.03,62.92499999999999,4384.49,4471.57
10:00:00,4558.815,58.99,4536.95,4580.68
11:00:00,4568.585,67.91999999999999,4556.16,4581.01
12:00:00,4548.759999999999,59.07,4513.6,4583.92
13:00:00,4415.145,60.33499999999999,4401.84,4428.45
14:00:00,4430.900000000001,45.169999999999995,4412.51,4449.29
15:00:00,4446.375000000001,41.44499999999999,4424.69,4468.06
16:00:00,4641.71,53.004999999999995,4554.94,4728.48
17:00:00,5190.599999999999,53.715,5010.11,5371.09
18:00:00,5890.55,102.22999999999998,5757.01,6024.09
19:00:00,5868.21,79.75500000000001,5798.37,5938.05
20:00:00,5551.655,65.04,5450.68,5652.63
21:00:00,5229.565,58.365,5138.17,5320.96
22:00:00,4934.34,59.125,4858.7,5009.98
23:00:00,4806.215,67.35000000000001,4733.25,4879.18
00:00:00,5251.81,51.455000000000005,5169.31,5334.31
01:00:00,4887.304999999999,43.51500000000001,4833.99,4940.62
02:00:00,4533.175,38.105,4442.41,4623.94
03:00:00,4216.399999999999,35.38,4178.49,4254.31
04:00:00,4079.44,32.769999999999996,4055.41,4103.47
05:00:00,4061.234999999999,30.285,4034.85,4087.62
06:00:00,4233.224999999999,35.080000000000005,4144.67,4321.78
07:00:00,4533.815,38.095,4497.92,4569.71
08:00:00,4869.38,43.36000000000001,4795.84,4942.92
09:00:00,5288.554999999999,45.665,5172.69,5404.42
10:00:00,5598.139999999999,77.47499999999998,5594.78,5601.5
11:00:00,5478.525000000001,56.555,5416.81,5540.24
12:00:00,5433.514999999999,39.82,5413.48,5453.55
13:00:00,5388.605,52.03,5344.73,5432.48
14:00:00,5761.82,77.625,5696.04,5827.6
15:00:00,5785.185,67.17999999999999,5775.49,5794.88
16:00:00,5887.69,49.504999999999995,5883.56,5891.82
17:00:00,6123.03,76.27,5989.5,6256.56
18:00:00,6680.425,91.70499999999998,6617.05,6743.8
19:00:00,6523.035,76.69999999999999,6429.63,6616.44
20:00:00,6125.79,69.72500000000001,6037.45,6214.13
21:00:00,5800.804999999999,66.20500000000001,5712.17,5889.44
22:00:00,5432.155,50.675000000000004,5318.68,5545.63
23:00:00,5158.31,48.199999999999996,5124.53,5192.09
00:00:00,5036.84,50.27,4937.66,5136.02
01:00:00,4664.320000000001,41.53999999999999,4582.29,4746.35
02:00:00,4297.64,35.865,4214.98,4380.3
03:00:00,4016.5249999999996,29.804999999999996,3986.03,4047.02
04:00:00,3870.935,26.16,3858.88,3882.99
05:00:00,3875.1200000000003,28.415000000000003,3856.82,3893.42
06:00:00,3987.935,36.165,3948.64,4027.23
07:00:00,4164.2,47.184999999999995,4120.36,4208.04
08:00:00,4463.17,64.755,4371.77,4554.57
09:00:00,4736.845,61.29,4690.97,4782.72
10:00:00,4860.54,47.225,4859.88,4861.2
11:00:00,4841.134999999999,45.565,4797.14,4885.13
12:00:00,4715.465,36.235,4701.35,4729.58
13:00:00,4640.725000000001,21.12,4624.15,4657.3
14:00:00,4559.239999999999,21.86,4553.2,4565.28
15:00:00,4601.37,27.16,4545.62,4657.12
16:00:00,4964.31,42.4,4843.61,5085.01
17:00:00,5653.09,83.895,5447.72,5858.46
18:00:00,6425.165,130.975,6285.21,6565.12
19:00:00,6480.525000000001,84.44000000000001,6390.41,6570.64
20:00:00,6100.915,72.395,6018.11,6183.72
21:00:00,5805.490000000001,66.43500000000002,5697.04,5913.94
22:00:00,5338.38,57.68,5218.35,5458.41
23:00:00,5025.185,60.61500000000001,4972.53,5077.84
00:00:00,5098.594999999998,57.00999999999999,4999.99,5197.2
01:00:00,4744.940000000001,41.355,4669.01,4820.87
02:00:00,4376.415,24.88,4271.03,4481.8
03:00:00,4084.6049999999996,10.175000000000002,4038.39,4130.82
04:00:00,3918.555,4.445,3911.55,3925.56
05:00:00,3931.83,9.14,3927.56,3936.1
06:00:00,4120.2300000000005,9.195,4011.15,4229.31
07:00:00,4365.174999999999,14.15,4343.68,4386.67
08:00:00,4400.46,15.600000000000001,4373.89,4427.03
09:00:00,4164.02,2.885,4070.01,4258.03
10:00:00,3702.5850000000005,-14.205,3586.9,3818.27
11:00:00,3326.5049999999997,-29.5,3289.6,3363.41
12:00:00,3156.61,-42.525,3122.32,3190.9
13:00:00,3062.31,-42.745000000000005,3054.77,3069.85
14:00:00,3072.535,-43.35,3067.53,3077.54
15:00:00,3231.36,-32.64,3180.87,3281.85
16:00:00,3593.6749999999997,-15.015,3469.82,3717.53
17:00:00,4296.155,21.84,4067.85,4524.46
18:00:00,5101.59,95.565,4933.76,5269.42
19:00:00,5381.065,52.705000000000005,5330.05,5432.08
20:00:00,5104.37,36.09,5028.08,5180.66
21:00:00,4829.3,30.51,4776.95,4881.65
22:00:00,4604.345,20.775,4544.06,4664.63
23:00:00,4499.655,14.405,4445.1,4554.21
00:00:00,4520.4349999999995,12.799999999999999,4420.28,4620.59
01:00:00,4155.450000000001,13.665,4078.65,4232.25
02:00:00,3794.9150000000004,-0.655,3706.86,3882.97
03:00:00,3557.955,0.0,3522.09,3593.82
04:00:00,3423.7350000000006,-11.87,3404.83,3442.64
05:00:00,3417.645,-23.615,3385.67,3449.62
06:00:00,3561.935,-9.374999999999998,3523.26,3600.61
07:00:00,3709.145,9.000000000000002,3701.56,3716.73
08:00:00,3807.4900000000002,0.875,3800.87,3814.11
09:00:00,3693.08,-24.73,3648.78,3737.38
10:00:00,3523.5650000000005,-31.039999999999996,3492.13,3555.0
11:00:00,3363.9150000000004,-38.300000000000004,3307.59,3420.24
12:00:00,3450.84,-26.345,3313.84,3587.84
13:00:00,3709.6499999999996,-14.780000000000001,3676.89,3742.41
14:00:00,3844.2599999999998,-2.8300000000000005,3804.72,3883.8
15:00:00,4049.355000000001,9.86,3979.15,4119.56
16:00:00,4418.05,11.265,4296.54,4539.56
17:00:00,4980.695000000001,40.84,4823.44,5137.95
18:00:00,5481.974999999999,47.315000000000005,5381.95,5582.0
19:00:00,5382.305000000001,44.63999999999999,5280.97,5483.64
20:00:00,5099.45,36.050000000000004,5044.86,5154.04
21:00:00,4861.739999999999,32.71,4794.87,4928.61
22:00:00,4608.345,29.064999999999998,4528.43,4688.26
23:00:00,4501.245000000001,33.355,4426.02,4576.47
